--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701218.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:10
Node:      qb194 (120699)
--------------------------------------
PBS has allocated the following nodes:

qb194

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb194 09:10:53 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:53
------------------------------------------------------
16.nex
[1569939054.853330] [qb194:121296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853249] [qb194:121298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854232] [qb194:121300:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853665] [qb194:121301:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854116] [qb194:121302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854031] [qb194:121303:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853997] [qb194:121294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853756] [qb194:121295:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853952] [qb194:121297:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853588] [qb194:121299:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
199400      |       -598.688   |       -600.033   |        1.34522   |   06:43:04   |   03:23:21   |
199500      |       -601.578   |       -601.878   |       0.299588   |   06:43:16   |   03:23:08   |
199600      |       -613.781   |        -596.92   |       -16.8609   |   06:43:28   |   03:22:56   |
199700      |       -620.108   |       -599.698   |       -20.4098   |   06:43:41   |   03:22:45   |
199800      |       -621.573   |       -617.689   |       -3.88402   |   06:43:53   |   03:22:32   |
199900      |       -608.696   |       -605.763   |       -2.93281   |   06:44:05   |   03:22:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
200000      |       -616.797   |       -608.202   |       -8.59474   |   06:44:18   |   03:22:09   |
200100      |       -598.305   |       -599.777   |        1.47227   |   06:44:30   |   03:21:56   |
200200      |       -604.761   |       -592.098   |       -12.6637   |   06:44:42   |   03:21:44   |
200300      |       -610.672   |       -604.778   |       -5.89406   |   06:44:54   |   03:21:32   |
200400      |       -615.863   |       -610.142   |       -5.72096   |   06:45:06   |   03:21:20   |
200500      |       -601.069   |       -599.809   |       -1.26017   |   06:45:18   |   03:21:08   |
200600      |       -600.498   |       -597.321   |       -3.17726   |   06:45:30   |   03:20:55   |
200700      |       -604.253   |       -591.647   |       -12.6065   |   06:45:42   |   03:20:43   |
200800      |       -627.324   |       -616.365   |       -10.9589   |   06:45:54   |   03:20:31   |
200900      |       -626.874   |       -613.277   |       -13.5966   |   06:46:06   |   03:20:19   |
201000      |       -616.956   |        -604.77   |       -12.1858   |   06:46:19   |   03:20:07   |
201100      |       -616.731   |       -604.778   |       -11.9531   |   06:46:31   |   03:19:55   |
201200      |       -608.477   |       -607.223   |       -1.25357   |   06:46:43   |   03:19:43   |
201300      |       -597.443   |       -611.334   |        13.8912   |   06:46:55   |   03:19:30   |
201400      |       -589.047   |       -610.529   |         21.482   |   06:47:07   |   03:19:18   |
201500      |       -603.982   |       -596.049   |        -7.9331   |   06:47:19   |   03:19:06   |
201600      |       -618.214   |       -591.504   |       -26.7099   |   06:47:32   |   03:18:54   |
201700      |        -622.65   |       -614.285   |       -8.36511   |   06:47:44   |   03:18:42   |
201800      |       -614.961   |       -607.158   |       -7.80277   |   06:47:56   |   03:18:30   |
201900      |       -607.803   |       -603.695   |       -4.10805   |   06:48:08   |   03:18:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
202000      |       -618.274   |        -608.11   |       -10.1636   |   06:48:20   |   03:18:06   |
202100      |        -609.15   |       -603.318   |       -5.83229   |   06:48:32   |   03:17:53   |
202200      |       -610.662   |       -610.981   |       0.319141   |   06:48:45   |   03:17:42   |
202300      |       -605.246   |       -604.189   |       -1.05738   |   06:48:57   |   03:17:30   |
202400      |       -622.891   |       -606.979   |       -15.9125   |   06:49:09   |   03:17:17   |
202500      |       -609.056   |       -603.573   |       -5.48318   |   06:49:21   |   03:17:05   |
202600      |       -607.075   |       -602.681   |       -4.39389   |   06:49:33   |   03:16:53   |
202700      |       -610.343   |        -605.89   |       -4.45345   |   06:49:45   |   03:16:41   |
202800      |       -606.732   |       -608.479   |        1.74685   |   06:49:57   |   03:16:29   |
202900      |       -608.111   |       -610.863   |        2.75182   |   06:50:09   |   03:16:16   |
203000      |       -596.984   |       -605.743   |        8.75861   |   06:50:22   |   03:16:05   |
203100      |       -612.543   |       -602.528   |        -10.015   |   06:50:34   |   03:15:53   |
203200      |        -616.07   |       -616.955   |       0.884504   |   06:50:46   |   03:15:40   |
203300      |       -616.583   |       -602.976   |       -13.6068   |   06:50:58   |   03:15:28   |
203400      |       -611.687   |       -614.678   |        2.99091   |   06:51:10   |   03:15:16   |
203500      |       -619.585   |       -612.125   |       -7.45922   |   06:51:22   |   03:15:04   |
203600      |        -613.82   |       -610.722   |       -3.09752   |   06:51:34   |   03:14:52   |
203700      |       -620.513   |       -607.512   |       -13.0011   |   06:51:46   |   03:14:39   |
203800      |       -610.069   |       -621.109   |        11.0402   |   06:51:58   |   03:14:27   |
203900      |       -595.437   |       -596.494   |        1.05719   |   06:52:10   |   03:14:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
204000      |       -611.824   |       -615.043   |         3.2193   |   06:52:22   |   03:14:03   |
204100      |       -632.334   |       -611.211   |       -21.1234   |   06:52:34   |   03:13:51   |
204200      |       -615.305   |       -607.714   |       -7.59093   |   06:52:46   |   03:13:38   |
204300      |       -621.665   |       -609.498   |       -12.1675   |   06:52:58   |   03:13:26   |
204400      |        -618.64   |       -607.135   |       -11.5056   |   06:53:10   |   03:13:14   |
204500      |       -607.759   |       -600.008   |       -7.75126   |   06:53:23   |   03:13:02   |
204600      |       -594.054   |       -596.977   |        2.92268   |   06:53:34   |   03:12:50   |
204700      |       -609.889   |       -602.464   |       -7.42475   |   06:53:47   |   03:12:38   |
204800      |        -617.39   |       -602.692   |       -14.6978   |   06:53:59   |   03:12:26   |
204900      |       -625.202   |       -610.381   |       -14.8215   |   06:54:11   |   03:12:14   |
205000      |       -624.745   |       -611.895   |       -12.8495   |   06:54:23   |   03:12:01   |
205100      |       -610.526   |       -599.436   |       -11.0899   |   06:54:35   |   03:11:49   |
205200      |       -599.906   |       -604.825   |        4.91927   |   06:54:47   |   03:11:37   |
205300      |       -596.922   |       -600.664   |        3.74228   |   06:54:59   |   03:11:25   |
205400      |       -632.257   |       -618.075   |       -14.1813   |   06:55:11   |   03:11:13   |
205500      |       -626.374   |       -607.869   |       -18.5058   |   06:55:23   |   03:11:00   |
205600      |       -604.766   |       -605.967   |        1.20077   |   06:55:35   |   03:10:48   |
205700      |       -623.677   |       -618.485   |       -5.19245   |   06:55:47   |   03:10:36   |
205800      |       -608.541   |       -599.898   |       -8.64258   |   06:55:59   |   03:10:24   |
205900      |       -624.088   |       -615.406   |       -8.68171   |   06:56:12   |   03:10:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
206000      |       -605.156   |       -602.081   |       -3.07469   |   06:56:24   |   03:10:00   |
206100      |       -614.653   |       -598.583   |       -16.0697   |   06:56:36   |   03:09:48   |
206200      |       -608.415   |        -597.77   |       -10.6446   |   06:56:48   |   03:09:36   |
206300      |       -622.313   |       -611.711   |       -10.6026   |   06:57:00   |   03:09:23   |
206400      |       -591.874   |       -590.626   |       -1.24777   |   06:57:13   |   03:09:12   |
206500      |       -618.341   |       -597.668   |       -20.6736   |   06:57:25   |   03:08:59   |
206600      |       -609.235   |       -606.789   |       -2.44619   |   06:57:37   |   03:08:47   |
206700      |       -624.136   |       -608.693   |       -15.4433   |   06:57:49   |   03:08:35   |
206800      |       -603.591   |       -599.671   |       -3.91994   |   06:58:01   |   03:08:23   |
206900      |         -614.7   |       -601.633   |       -13.0668   |   06:58:13   |   03:08:11   |
207000      |       -618.455   |       -604.303   |       -14.1526   |   06:58:25   |   03:07:59   |
207100      |        -607.69   |       -601.548   |       -6.14247   |   06:58:37   |   03:07:46   |
207200      |       -631.365   |       -604.855   |       -26.5097   |   06:58:49   |   03:07:34   |
207300      |       -611.442   |       -607.634   |       -3.80802   |   06:59:01   |   03:07:22   |
207400      |       -631.644   |       -608.452   |        -23.192   |   06:59:13   |   03:07:10   |
207500      |       -622.417   |       -607.198   |       -15.2189   |   06:59:25   |   03:06:58   |
207600      |       -606.989   |       -600.251   |       -6.73804   |   06:59:37   |   03:06:45   |
207700      |       -608.491   |       -601.156   |       -7.33504   |   06:59:50   |   03:06:34   |
207800      |       -626.642   |       -611.309   |       -15.3323   |   07:00:02   |   03:06:22   |
207900      |       -587.313   |       -591.226   |        3.91299   |   07:00:14   |   03:06:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
208000      |       -632.141   |       -615.832   |       -16.3092   |   07:00:26   |   03:05:57   |
208100      |       -629.844   |       -603.336   |       -26.5073   |   07:00:38   |   03:05:45   |
208200      |       -606.831   |       -601.132   |       -5.69875   |   07:00:50   |   03:05:33   |
208300      |       -625.066   |       -614.913   |       -10.1532   |   07:01:02   |   03:05:21   |
208400      |       -611.292   |       -604.542   |       -6.74988   |   07:01:15   |   03:05:09   |
208500      |        -624.94   |       -612.145   |       -12.7956   |   07:01:27   |   03:04:57   |
208600      |        -628.29   |       -614.821   |       -13.4689   |   07:01:39   |   03:04:44   |
208700      |       -600.455   |        -604.62   |        4.16519   |   07:01:51   |   03:04:32   |
208800      |       -628.934   |       -602.171   |       -26.7635   |   07:02:03   |   03:04:20   |
208900      |       -604.573   |       -597.628   |       -6.94552   |   07:02:15   |   03:04:08   |
209000      |       -632.213   |       -608.625   |       -23.5873   |   07:02:27   |   03:03:56   |
209100      |       -616.245   |       -603.156   |       -13.0895   |   07:02:39   |   03:03:44   |
209200      |       -607.362   |       -601.527   |       -5.83543   |   07:02:51   |   03:03:31   |
209300      |       -612.371   |       -613.893   |        1.52182   |   07:03:03   |   03:03:19   |
209400      |       -610.488   |       -609.885   |      -0.603482   |   07:03:15   |   03:03:07   |
209500      |       -643.669   |       -616.403   |       -27.2662   |   07:03:27   |   03:02:55   |
209600      |       -600.164   |       -596.997   |       -3.16714   |   07:03:39   |   03:02:43   |
209700      |       -611.237   |       -615.814   |        4.57745   |   07:03:52   |   03:02:31   |
209800      |       -603.994   |       -590.738   |       -13.2561   |   07:04:04   |   03:02:19   |
209900      |        -603.04   |       -606.841   |        3.80059   |   07:04:16   |   03:02:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
210000      |       -616.168   |       -609.269   |       -6.89988   |   07:04:28   |   03:01:54   |
210100      |       -609.184   |       -600.568   |       -8.61595   |   07:04:41   |   03:01:43   |
210200      |       -610.114   |       -595.705   |       -14.4089   |   07:04:53   |   03:01:30   |
210300      |       -646.726   |       -627.278   |       -19.4476   |   07:05:05   |   03:01:18   |
210400      |       -637.693   |       -618.401   |       -19.2912   |   07:05:17   |   03:01:06   |
210500      |       -626.731   |       -611.843   |       -14.8882   |   07:05:29   |   03:00:54   |
210600      |       -620.415   |       -605.753   |       -14.6619   |   07:05:41   |   03:00:42   |
210700      |       -621.712   |       -606.623   |       -15.0888   |   07:05:53   |   03:00:30   |
210800      |       -603.106   |       -597.383   |       -5.72333   |   07:06:05   |   03:00:17   |
210900      |       -598.555   |        -598.12   |      -0.434979   |   07:06:17   |   03:00:05   |
211000      |       -618.624   |       -595.944   |       -22.6793   |   07:06:29   |   02:59:53   |
211100      |        -646.27   |       -629.624   |       -16.6457   |   07:06:41   |   02:59:41   |
211200      |       -629.653   |       -609.346   |       -20.3065   |   07:06:54   |   02:59:29   |
211300      |       -611.362   |       -603.049   |       -8.31245   |   07:07:06   |   02:59:17   |
211400      |       -632.439   |       -613.659   |       -18.7794   |   07:07:18   |   02:59:05   |
211500      |        -604.15   |        -599.33   |        -4.8195   |   07:07:30   |   02:58:52   |
211600      |       -643.603   |       -621.401   |       -22.2025   |   07:07:42   |   02:58:40   |
211700      |       -628.382   |       -612.254   |       -16.1277   |   07:07:54   |   02:58:28   |
211800      |       -619.283   |       -602.062   |       -17.2217   |   07:08:06   |   02:58:16   |
211900      |       -618.273   |       -603.187   |       -15.0867   |   07:08:18   |   02:58:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
212000      |       -624.168   |       -602.462   |       -21.7067   |   07:08:30   |   02:57:52   |
212100      |        -603.22   |       -595.922   |       -7.29812   |   07:08:43   |   02:57:40   |
212200      |       -620.182   |       -606.497   |       -13.6853   |   07:08:55   |   02:57:28   |
212300      |       -601.249   |       -594.741   |       -6.50888   |   07:09:07   |   02:57:15   |
212400      |       -628.235   |       -606.837   |       -21.3982   |   07:09:19   |   02:57:03   |
212500      |       -606.962   |       -602.275   |       -4.68751   |   07:09:31   |   02:56:51   |
212600      |       -615.659   |       -601.787   |       -13.8712   |   07:09:43   |   02:56:39   |
212700      |       -651.631   |       -614.973   |        -36.658   |   07:09:55   |   02:56:27   |
212800      |       -652.261   |       -621.789   |        -30.472   |   07:10:07   |   02:56:15   |
212900      |       -624.965   |       -600.235   |       -24.7303   |   07:10:20   |   02:56:03   |
