--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701209.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:09
Node:      qb084 (29636)
--------------------------------------
PBS has allocated the following nodes:

qb084

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb084 09:10:00 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:00
------------------------------------------------------
18.nex
[1569939001.798981] [qb084:30235:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799281] [qb084:30238:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800006] [qb084:30239:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800307] [qb084:30240:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800092] [qb084:30241:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800218] [qb084:30232:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799931] [qb084:30233:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800541] [qb084:30234:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800360] [qb084:30236:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800452] [qb084:30237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/unpart_data/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
185300      |       -746.088   |       -698.348   |       -47.7405   |   04:28:49   |   02:46:23   |
185400      |       -727.561   |       -691.712   |       -35.8487   |   04:28:57   |   02:46:14   |
185500      |       -695.229   |       -685.121   |       -10.1082   |   04:29:06   |   02:46:06   |
185600      |       -720.669   |       -705.814   |       -14.8545   |   04:29:15   |   02:45:57   |
185700      |       -700.941   |       -700.288   |      -0.653319   |   04:29:24   |   02:45:49   |
185800      |       -722.053   |       -694.587   |       -27.4662   |   04:29:32   |   02:45:39   |
185900      |       -721.426   |       -706.497   |        -14.929   |   04:29:41   |   02:45:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
186000      |       -725.575   |       -692.338   |       -33.2367   |   04:29:50   |   02:45:22   |
186100      |       -716.537   |        -694.16   |        -22.377   |   04:29:58   |   02:45:13   |
186200      |       -709.899   |       -697.193   |       -12.7064   |   04:30:07   |   02:45:05   |
186300      |       -689.316   |       -694.255   |        4.93867   |   04:30:16   |   02:44:56   |
186400      |       -745.719   |       -704.726   |       -40.9928   |   04:30:24   |   02:44:47   |
186500      |       -741.636   |       -697.651   |       -43.9854   |   04:30:33   |   02:44:39   |
186600      |       -742.317   |       -692.051   |       -50.2657   |   04:30:42   |   02:44:30   |
186700      |       -722.834   |       -699.476   |       -23.3583   |   04:30:51   |   02:44:22   |
186800      |       -712.559   |       -697.501   |       -15.0584   |   04:30:59   |   02:44:12   |
186900      |       -733.582   |       -703.086   |       -30.4959   |   04:31:08   |   02:44:04   |
187000      |       -757.967   |       -702.227   |       -55.7397   |   04:31:17   |   02:43:55   |
187100      |       -727.801   |       -698.527   |       -29.2739   |   04:31:25   |   02:43:46   |
187200      |       -723.608   |       -710.957   |       -12.6505   |   04:31:34   |   02:43:38   |
187300      |       -698.967   |        -693.33   |       -5.63703   |   04:31:43   |   02:43:29   |
187400      |       -743.711   |        -704.49   |       -39.2212   |   04:31:51   |   02:43:20   |
187500      |       -748.163   |       -716.517   |       -31.6459   |   04:32:00   |   02:43:12   |
187600      |       -730.063   |       -703.422   |       -26.6406   |   04:32:09   |   02:43:03   |
187700      |        -734.01   |       -697.081   |       -36.9286   |   04:32:17   |   02:42:54   |
187800      |       -741.591   |           -701   |        -40.591   |   04:32:26   |   02:42:45   |
187900      |       -710.305   |        -692.64   |       -17.6648   |   04:32:35   |   02:42:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
188000      |       -717.369   |       -695.337   |       -22.0321   |   04:32:44   |   02:42:28   |
188100      |       -722.318   |       -697.397   |       -24.9208   |   04:32:52   |   02:42:19   |
188200      |        -722.33   |       -689.959   |       -32.3712   |   04:33:01   |   02:42:11   |
188300      |       -740.005   |       -704.591   |       -35.4139   |   04:33:10   |   02:42:02   |
188400      |       -739.039   |       -702.839   |       -36.1999   |   04:33:19   |   02:41:54   |
188500      |       -714.851   |       -693.302   |       -21.5484   |   04:33:27   |   02:41:44   |
188600      |       -711.076   |       -706.912   |       -4.16376   |   04:33:36   |   02:41:36   |
188700      |       -725.532   |        -699.91   |       -25.6218   |   04:33:45   |   02:41:27   |
188800      |       -725.136   |       -700.581   |       -24.5554   |   04:33:53   |   02:41:18   |
188900      |       -707.809   |         -695.8   |        -12.009   |   04:34:02   |   02:41:10   |
189000      |       -723.511   |       -697.453   |       -26.0574   |   04:34:10   |   02:41:01   |
189100      |       -715.817   |       -682.719   |       -33.0982   |   04:34:19   |   02:40:52   |
189200      |       -709.666   |       -695.247   |       -14.4191   |   04:34:28   |   02:40:44   |
189300      |       -711.602   |        -693.16   |       -18.4423   |   04:34:36   |   02:40:34   |
189400      |       -692.105   |       -692.736   |       0.631397   |   04:34:45   |   02:40:26   |
189500      |       -728.916   |       -698.701   |       -30.2149   |   04:34:54   |   02:40:17   |
189600      |       -728.294   |       -705.373   |       -22.9205   |   04:35:02   |   02:40:08   |
189700      |       -701.855   |        -691.08   |       -10.7744   |   04:35:11   |   02:40:00   |
189800      |       -709.618   |       -700.081   |       -9.53721   |   04:35:20   |   02:39:51   |
189900      |       -736.454   |       -701.043   |       -35.4103   |   04:35:29   |   02:39:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
190000      |       -730.533   |        -702.88   |       -27.6537   |   04:35:37   |   02:39:34   |
190100      |       -722.778   |       -692.007   |       -30.7715   |   04:35:46   |   02:39:25   |
190200      |       -711.394   |        -699.52   |        -11.874   |   04:35:55   |   02:39:16   |
190300      |        -707.96   |       -689.808   |       -18.1521   |   04:36:03   |   02:39:07   |
190400      |       -738.742   |       -703.738   |       -35.0046   |   04:36:12   |   02:38:59   |
190500      |       -713.385   |       -699.498   |       -13.8872   |   04:36:21   |   02:38:50   |
190600      |       -729.987   |       -705.272   |       -24.7157   |   04:36:30   |   02:38:42   |
190700      |       -730.805   |       -699.073   |       -31.7321   |   04:36:38   |   02:38:33   |
190800      |        -709.75   |       -692.952   |       -16.7981   |   04:36:47   |   02:38:24   |
190900      |       -714.044   |       -698.995   |       -15.0495   |   04:36:56   |   02:38:16   |
191000      |       -720.343   |       -692.303   |         -28.04   |   04:37:04   |   02:38:06   |
191100      |       -736.284   |       -698.223   |       -38.0606   |   04:37:13   |   02:37:58   |
191200      |       -717.696   |       -701.544   |       -16.1526   |   04:37:22   |   02:37:49   |
191300      |       -720.487   |        -696.87   |       -23.6173   |   04:37:30   |   02:37:40   |
191400      |        -729.08   |       -718.605   |       -10.4752   |   04:37:39   |   02:37:32   |
191500      |       -719.927   |       -697.233   |       -22.6944   |   04:37:48   |   02:37:23   |
191600      |       -716.155   |       -691.775   |       -24.3799   |   04:37:57   |   02:37:15   |
191700      |       -724.331   |       -691.246   |       -33.0854   |   04:38:05   |   02:37:06   |
191800      |       -726.271   |       -702.187   |       -24.0837   |   04:38:14   |   02:36:57   |
191900      |       -718.873   |       -701.243   |       -17.6296   |   04:38:23   |   02:36:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
192000      |        -735.08   |       -699.162   |       -35.9175   |   04:38:32   |   02:36:40   |
192100      |       -729.857   |       -697.517   |       -32.3394   |   04:38:40   |   02:36:31   |
192200      |       -739.647   |       -699.511   |       -40.1361   |   04:38:49   |   02:36:22   |
192300      |       -697.843   |       -686.641   |       -11.2019   |   04:38:58   |   02:36:14   |
192400      |       -694.051   |       -683.045   |        -11.006   |   04:39:06   |   02:36:05   |
192500      |       -711.778   |       -697.128   |       -14.6506   |   04:39:15   |   02:35:56   |
192600      |       -714.281   |       -693.659   |       -20.6225   |   04:39:24   |   02:35:48   |
192700      |        -701.26   |       -694.028   |        -7.2325   |   04:39:33   |   02:35:39   |
192800      |       -716.663   |       -687.698   |       -28.9647   |   04:39:41   |   02:35:30   |
192900      |       -732.813   |       -699.788   |       -33.0247   |   04:39:50   |   02:35:21   |
193000      |       -688.255   |       -685.737   |       -2.51801   |   04:39:59   |   02:35:13   |
193100      |       -732.902   |       -696.579   |       -36.3227   |   04:40:07   |   02:35:04   |
193200      |       -709.286   |       -688.298   |       -20.9886   |   04:40:16   |   02:34:55   |
193300      |       -703.446   |       -681.515   |        -21.931   |   04:40:25   |   02:34:47   |
193400      |       -745.756   |        -707.75   |       -38.0057   |   04:40:34   |   02:34:38   |
193500      |         -741.1   |       -703.015   |       -38.0845   |   04:40:42   |   02:34:29   |
193600      |       -712.465   |        -696.38   |       -16.0852   |   04:40:51   |   02:34:21   |
193700      |       -699.582   |       -684.765   |       -14.8171   |   04:41:00   |   02:34:12   |
193800      |        -716.76   |        -693.99   |         -22.77   |   04:41:08   |   02:34:03   |
193900      |       -727.228   |       -695.867   |       -31.3605   |   04:41:17   |   02:33:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
194000      |       -708.159   |       -694.789   |       -13.3697   |   04:41:26   |   02:33:46   |
194100      |       -729.505   |       -714.677   |       -14.8274   |   04:41:35   |   02:33:37   |
194200      |       -729.804   |       -691.453   |        -38.351   |   04:41:43   |   02:33:28   |
194300      |       -738.965   |       -688.973   |       -49.9924   |   04:41:52   |   02:33:20   |
194400      |       -754.924   |         -705.2   |       -49.7244   |   04:42:00   |   02:33:11   |
194500      |       -738.529   |       -706.952   |       -31.5767   |   04:42:09   |   02:33:02   |
194600      |       -691.526   |        -686.65   |       -4.87586   |   04:42:18   |   02:32:54   |
194700      |       -705.879   |       -694.077   |       -11.8019   |   04:42:27   |   02:32:45   |
194800      |       -724.045   |       -689.609   |       -34.4351   |   04:42:35   |   02:32:36   |
194900      |       -720.843   |        -698.76   |       -22.0821   |   04:42:44   |   02:32:27   |
195000      |       -719.514   |        -688.43   |       -31.0843   |   04:42:53   |   02:32:19   |
195100      |       -702.665   |       -687.008   |       -15.6565   |   04:43:01   |   02:32:10   |
195200      |       -740.234   |       -717.268   |       -22.9654   |   04:43:10   |   02:32:01   |
195300      |       -718.518   |       -694.331   |       -24.1866   |   04:43:19   |   02:31:53   |
195400      |       -703.125   |       -696.364   |       -6.76193   |   04:43:27   |   02:31:44   |
195500      |       -717.112   |       -703.535   |        -13.577   |   04:43:36   |   02:31:35   |
195600      |       -728.709   |       -702.829   |       -25.8797   |   04:43:45   |   02:31:26   |
195700      |       -734.623   |       -688.327   |       -46.2961   |   04:43:53   |   02:31:17   |
195800      |       -713.141   |       -695.148   |       -17.9928   |   04:44:02   |   02:31:09   |
195900      |       -732.861   |       -696.173   |       -36.6879   |   04:44:11   |   02:31:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
196000      |       -730.926   |       -706.321   |       -24.6052   |   04:44:19   |   02:30:51   |
196100      |       -735.577   |       -696.743   |       -38.8342   |   04:44:28   |   02:30:43   |
196200      |       -727.794   |       -691.649   |       -36.1448   |   04:44:37   |   02:30:34   |
196300      |       -728.922   |       -706.517   |       -22.4049   |   04:44:46   |   02:30:26   |
196400      |       -728.045   |       -695.877   |       -32.1675   |   04:44:54   |   02:30:16   |
196500      |       -713.689   |       -697.285   |       -16.4035   |   04:45:03   |   02:30:08   |
196600      |       -715.106   |       -697.111   |       -17.9948   |   04:45:12   |   02:29:59   |
196700      |       -723.134   |       -704.211   |       -18.9222   |   04:45:20   |   02:29:50   |
196800      |       -699.357   |       -686.639   |       -12.7179   |   04:45:29   |   02:29:42   |
196900      |       -731.834   |       -694.842   |        -36.992   |   04:45:38   |   02:29:33   |
197000      |       -707.513   |         -694.2   |       -13.3133   |   04:45:46   |   02:29:24   |
197100      |       -689.613   |       -683.902   |       -5.71114   |   04:45:55   |   02:29:16   |
197200      |       -719.008   |       -693.738   |       -25.2698   |   04:46:04   |   02:29:07   |
197300      |       -724.916   |       -699.536   |       -25.3798   |   04:46:13   |   02:28:59   |
197400      |       -720.598   |       -700.314   |       -20.2835   |   04:46:21   |   02:28:49   |
197500      |       -714.337   |       -696.885   |        -17.452   |   04:46:30   |   02:28:41   |
197600      |       -725.486   |       -704.691   |       -20.7951   |   04:46:39   |   02:28:32   |
197700      |       -713.372   |        -701.48   |       -11.8928   |   04:46:47   |   02:28:23   |
197800      |       -711.575   |       -697.619   |       -13.9555   |   04:46:56   |   02:28:15   |
197900      |       -735.801   |       -702.733   |       -33.0679   |   04:47:05   |   02:28:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
198000      |        -743.33   |        -695.33   |       -48.0008   |   04:47:13   |   02:27:57   |
198100      |       -708.642   |       -683.964   |       -24.6779   |   04:47:22   |   02:27:49   |
198200      |       -712.562   |       -688.927   |       -23.6349   |   04:47:31   |   02:27:40   |
198300      |       -748.115   |       -700.714   |       -47.4013   |   04:47:40   |   02:27:31   |
198400      |       -714.319   |       -700.813   |       -13.5065   |   04:47:48   |   02:27:22   |
198500      |       -694.517   |        -687.58   |       -6.93712   |   04:47:57   |   02:27:14   |
198600      |       -717.527   |       -700.572   |        -16.955   |   04:48:06   |   02:27:05   |
198700      |       -731.705   |       -702.307   |       -29.3986   |   04:48:14   |   02:26:56   |
198800      |        -709.42   |       -691.775   |       -17.6445   |   04:48:23   |   02:26:48   |
198900      |       -736.208   |       -703.125   |       -33.0827   |   04:48:32   |   02:26:39   |
199000      |       -729.995   |       -693.163   |       -36.8317   |   04:48:40   |   02:26:30   |
